Log file open, 05/27/15 09:31:42
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.26-21.31.42:261][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.26-21.31.42:327][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.05.26-21.31.42:422][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.05.26-21.31.42:539][  0]LogInit: Object subsystem initialized
[2015.05.26-21.31.42:645][  0]LogInit: Selected Device Profile: [Windows]
[2015.05.26-21.31.42:657][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.05.26-21.31.42:695][  0]LogInit: Computer: MR_NUBZZ
[2015.05.26-21.31.42:695][  0]LogInit: User: Noel
[2015.05.26-21.31.42:695][  0]LogInit: CPU Page size=4096, Cores=4
[2015.05.26-21.31.42:695][  0]LogInit: High frequency timer resolution =3.320380 MHz
[2015.05.26-21.31.42:695][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=8192.0GB
[2015.05.26-21.31.42:696][  0]LogMemory: Platform Memory Stats for Windows
[2015.05.26-21.31.42:696][  0]LogMemory: Process Physical Memory: 48.13 MB used, 48.13 MB peak
[2015.05.26-21.31.42:696][  0]LogMemory: Process Virtual Memory: 29.39 MB used, 29.40 MB peak
[2015.05.26-21.31.42:696][  0]LogMemory: Physical Memory: 3952.93 MB used, 8123.00 MB total
[2015.05.26-21.31.42:696][  0]LogMemory: Virtual Memory: 281.30 MB used, 8388608.00 MB total
[2015.05.26-21.31.42:753][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 660 Ti (Feature Level 11_0)
[2015.05.26-21.31.42:753][  0]LogD3D11RHI: Adapter has 1989MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 2 output[s]
[2015.05.26-21.31.42:753][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.05.26-21.31.42:756][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.05.26-21.31.42:763][  0]LogD3D11RHI: Async texture creation enabled
[2015.05.26-21.31.43:662][  0]LogTextLocalizationManager: The requested culture ('en_NZ') has no localization data; parent culture's ('en') localization data will be used.
[2015.05.26-21.31.43:836][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.05.26-21.31.43:837][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (E:/Program Files (x86)/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.05.26-21.31.43:935][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.05.26-21.31.47:789][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.26-21.31.48:420][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.05.26-21.31.48:536][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.05.26-21.31.48:746][  0]LogDerivedDataCache: Loaded boot cache 0.21s 39MB C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.05.26-21.31.48:746][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Noel/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.05.26-21.31.48:748][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.05.26-21.31.48:748][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.05.26-21.31.49:010][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.05.26-21.31.49:023][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Noel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.05.26-21.31.51:670][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.05.26-21.31.51:670][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.05.26-21.31.53:159][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.05.26-21.31.53:408][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.05.26-21.32.01:221][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.05.26-21.32.01:792][  0]SourceControl: Info Source control is disabled
[2015.05.26-21.32.01:792][  0]SourceControl: Info Source control is disabled
[2015.05.26-21.32.01:792][  0]SourceControl: Info Source control is disabled
[2015.05.26-21.32.01:792][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.05.26-21.32.01:793][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.05.26-21.32.01:802][  0]SourceControl: Info Source control is disabled
[2015.05.26-21.32.02:412][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.05.26-21.32.02:412][  0]LogUObjectAllocator: 5137176 out of 0 bytes used by permanent object pool.
