Log file open, 06/21/15 16:26:44
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.21-04.26.44:436][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.06.21-04.26.44:475][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.06.21-04.26.44:879][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.21-04.26.45:108][  0]LogInit: Object subsystem initialized
[2015.06.21-04.26.45:378][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.21-04.26.45:378][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.21-04.26.45:720][  0]LogInit: Computer: GREG-PC
[2015.06.21-04.26.45:720][  0]LogInit: User: Greg
[2015.06.21-04.26.45:720][  0]LogInit: CPU Page size=4096, Cores=2
[2015.06.21-04.26.45:720][  0]LogInit: High frequency timer resolution =3.531914 MHz
[2015.06.21-04.26.45:721][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx) Virtual=8192.0GB
[2015.06.21-04.26.45:721][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.21-04.26.45:721][  0]LogMemory: Process Physical Memory: 46.55 MB used, 46.55 MB peak
[2015.06.21-04.26.45:721][  0]LogMemory: Process Virtual Memory: 25.39 MB used, 25.39 MB peak
[2015.06.21-04.26.45:721][  0]LogMemory: Physical Memory: 3810.26 MB used, 8162.53 MB total
[2015.06.21-04.26.45:721][  0]LogMemory: Virtual Memory: 280.04 MB used, 8388608.00 MB total
[2015.06.21-04.26.45:929][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon HD 6570 (Feature Level 11_0)
[2015.06.21-04.26.45:929][  0]LogD3D11RHI: Adapter has 2030MB of dedicated video memory, 0MB of dedicated system memory, and 3825MB of shared system memory, 2 output[s]
[2015.06.21-04.26.45:939][  0]LogD3D11RHI: Found D3D11 adapter 1: ATI Radeon HD 5570 (Feature Level 11_0)
[2015.06.21-04.26.45:939][  0]LogD3D11RHI: Adapter has 1010MB of dedicated video memory, 0MB of dedicated system memory, and 3825MB of shared system memory, 2 output[s]
[2015.06.21-04.26.45:939][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.21-04.26.45:950][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.21-04.26.45:962][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.06.21-04.26.49:535][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.21-04.26.50:357][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2015.06.21-04.26.50:357][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Epic Games/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2015.06.21-04.26.50:498][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.21-04.27.03:893][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.21-04.27.05:613][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.21-04.27.05:789][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.21-04.27.06:303][  0]LogDerivedDataCache: Loaded boot cache 0.50s 39MB C:/Users/Greg/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.21-04.27.06:303][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Greg/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.06.21-04.27.06:303][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Greg/Desktop/ToyBox_VerticalSlice_2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.06.21-04.27.06:303][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.06.21-04.27.06:506][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2015.06.21-04.27.06:583][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Greg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.06.21-04.27.33:651][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.06.21-04.27.33:651][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.06.21-04.27.37:684][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.06.21-04.27.38:446][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.06.21-04.28.12:561][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.06.21-04.28.14:003][  0]SourceControl: Info Source control is disabled
[2015.06.21-04.28.14:024][  0]SourceControl: Info Source control is disabled
[2015.06.21-04.28.14:024][  0]SourceControl: Info Source control is disabled
[2015.06.21-04.28.14:024][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.06.21-04.28.14:024][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.06.21-04.28.14:042][  0]SourceControl: Info Source control is disabled
[2015.06.21-04.28.17:675][  0]LogObj: 24232 objects as part of root set at end of initial load.
[2015.06.21-04.28.17:675][  0]LogUObjectAllocator: 5137168 out of 0 bytes used by permanent object pool.
[2015.06.21-04.28.18:692][  0]LogEngine: Initializing Engine...
[2015.06.21-04.28.22:122][  0]LogInit: XAudio2 using 'Speakers (VIA High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.06.21-04.28.22:182][  0]LogInit: FAudioDevice initialized.
[2015.06.21-04.28.22:796][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.06.21-04.28.23:033][  0]LogDerivedDataCache: Saved boot cache 0.06s 39MB C:/Users/Greg/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.21-04.28.23:042][  0]LogInit: Texture streaming: Enabled
[2015.06.21-04.28.23:758][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.06.21-04.28.23:758][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.21-04.28.23:758][  0]LogAnalytics: ET APIKey = Rocket.Release. DataRouterUploadURL = https://datarouter-public-service-gamedev.ol.epicgames.net/datarouter/api/v1/public/data. AppVersion = 4.7.6-2513093+++depot+UE4-Releases+4.7
[2015.06.21-04.28.23:758][  0]LogAnalytics: SetUserId ce9ea13c497ef03941d9d7b554771940|117b35ea432143c787aac95f9dca0399|37834ffb-7ee6-4849-b050-b6cd6d834748
[2015.06.21-04.28.23:810][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.06.21-04.28.24:477][  0]LogInit: Transaction tracking system initialized
[2015.06.21-04.28.31:370][  0]BlueprintLog: New page: Editor Load
[2015.06.21-04.28.32:056][  0]LogAssetRegistry: FAssetRegistry took 0.0627 seconds to start up
[2015.06.21-04.28.32:057][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.06.21-04.28.44:429][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.21-04.28.45:324][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.21-04.28.54:253][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.06.21-04.28.54:298][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.06.21-04.28.55:048][  0]LogConsoleResponse:Display: 
[2015.06.21-04.29.01:413][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.06.21-04.29.10:898][  0]SourceControl: Info Source control is disabled
